[Error] Failed to load resource: the server responded with a status of 404 () (favicon.ico, line 0)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド（高） 目標:523Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 7: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🏁 ガイド完了: 6/8ステップ評価 (8.7I3nCYhg.js, line 258)
[Log] 🎯 結果: 1/8正解 (13%) 平均精度15% (8.7I3nCYhg.js, line 258)
[Log] [UnifiedScore] 統合採点データ生成完了（完全版）: – {mode: "random", timestamp: Thu Jul 31 2025 12:57:43 GMT+0900 (日本標準時), duration: 60, …} (8.7I3nCYhg.js, line 258)
{mode: "random", timestamp: Thu Jul 31 2025 12:57:43 GMT+0900 (日本標準時), duration: 60, totalNotes: 8, measuredNotes: 6, …}Object
[Log] 📊 [SessionStorage] セッション結果保存開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorageManager] Progress saved successfully (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Session result saved: – {sessionId: 7, grade: "needWork", accuracy: 0, …} (8.7I3nCYhg.js, line 258)
{sessionId: 7, grade: "needWork", accuracy: 0, isCompleted: false}Object
[Log] [EnhancedScoring] 追加採点データ生成完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション結果保存完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 保存後の状況: – {currentSession: 8, totalSessions: 7, isCompleted: false, …} (8.7I3nCYhg.js, line 258)
{currentSession: 8, totalSessions: 7, isCompleted: false, nextBaseNote: "D5", nextBaseName: "レ（高）"}Object
[Log] 🔄 [PitchDetector] Display state reset (4W1ai0VI.js, line 1)
[Log] 🔄 [RestartSame] 同じ基音で再挑戦: – "ド（中）" – "261.63Hz" (8.7I3nCYhg.js, line 258)
[Log] 🔄 [RestartSame] 基音情報保持完了 - ユーザー操作待機 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース既存のため再利用 (8.7I3nCYhg.js, line 258)
[Log] 🎬 ガイド開始: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド 目標:262Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 85Hz(E2) → 170Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 170.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 255.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -44¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:レ 目標:294Hz (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ミ 目標:330Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 84Hz(E2) → 169Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 169.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 338.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 43¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 167.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 334.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 23¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 190.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 285.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -252¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ファ 目標:349Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 98Hz(G2) → 196Hz(G3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 196.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 349.2Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 200¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ソ 目標:392Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 4: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 84Hz(E2) → 169Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 169.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 338.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -257¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 165.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 330.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -298¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 166.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 332.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -288¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ラ 目標:440Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 5: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 163.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 489.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 183¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 84Hz(E2) → 168Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 168.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 504.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 235¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:シ 目標:494Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 6: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 154.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 462.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -116¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 155.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 465.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -104¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド（高） 目標:523Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 7: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 87Hz(F2) → 175Hz(F3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 175.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 525.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 6¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🏁 ガイド完了: 7/8ステップ評価 (8.7I3nCYhg.js, line 258)
[Log] 🎯 結果: 2/8正解 (25%) 平均精度21% (8.7I3nCYhg.js, line 258)
[Log] [UnifiedScore] 統合採点データ生成完了（完全版）: – {mode: "random", timestamp: Thu Jul 31 2025 12:57:57 GMT+0900 (日本標準時), duration: 60, …} (8.7I3nCYhg.js, line 258)
{mode: "random", timestamp: Thu Jul 31 2025 12:57:57 GMT+0900 (日本標準時), duration: 60, totalNotes: 8, measuredNotes: 7, …}Object
[Log] 📊 [SessionStorage] セッション結果保存開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorageManager] Progress saved successfully (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Session result saved: – {sessionId: 8, grade: "needWork", accuracy: 0, …} (8.7I3nCYhg.js, line 258)
{sessionId: 8, grade: "needWork", accuracy: 0, isCompleted: true}Object
[Log] [EnhancedScoring] 追加採点データ生成完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション結果保存完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 保存後の状況: – {currentSession: 9, totalSessions: 8, isCompleted: true, …} (8.7I3nCYhg.js, line 258)
{currentSession: 9, totalSessions: 8, isCompleted: true, nextBaseNote: "D5", nextBaseName: "レ（高）"}Object
[Log] 🔄 [RandomTraining] onDestroy - AudioManagerリソースは保持 (8.7I3nCYhg.js, line 258)
[Log] 🔄 [PitchDetector] onDestroy - AudioManagerリソースは保持 (4W1ai0VI.js, line 1)
[Log] 🎤 [MicTest] マイク許可リクエスト開始 (3.CrQ7fjda.js, line 1)
[Log] ✅ [MicTest] AudioManager リソース取得完了 (3.CrQ7fjda.js, line 1)
[Log] ✅ [MicTest] マイク許可完了 (3.CrQ7fjda.js, line 1)
[Log] 🚀 [MicTest] トレーニング開始 - ランダム基音モードへ遷移 (3.CrQ7fjda.js, line 1)
[Log] ✅ [MicTest] マイクテスト完了フラグを保存 (3.CrQ7fjda.js, line 1)
[Log] 🔄 [PitchDetector] onDestroy - AudioManagerリソースは保持 (4W1ai0VI.js, line 1)
[Log] 🔍 [PitchDetector] Debug mode enabled - starting status monitoring (4W1ai0VI.js, line 1)
[Log] 📊 [SessionStorage] セッション管理初期化開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Progress loaded successfully: – {sessionCount: 8, currentSession: 9, isCompleted: true} (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション進行状況の読み込み完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 現在のセッション: – 9 – "/ 8" (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 次の基音: – "D4" – "(" – "レ（低）" – ")" (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 完了状況: – "8セッション完了" (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] マイクテストページからの遷移を検出 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] microphoneState="granted", trainingPhase="setup" に設定 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース取得開始 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース取得完了 (8.7I3nCYhg.js, line 258)
[Log] 🎙️ [RandomTraining] PitchDetector初期化開始 (8.7I3nCYhg.js, line 258)
[Log] 🎙️ [PitchDetector] AudioManager経由で初期化開始 (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] AudioManager リソース取得完了 (4W1ai0VI.js, line 1)
[Log] 🔧 [AudioManager] フィルター付きAnalyser作成: pitch-detector-filtered-1753934394382 (4W1ai0VI.js, line 1)
[Log] 🔧 [AudioManager] 生信号Analyser作成: pitch-detector-raw-1753934394383 (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] Analyser作成完了: – ["pitch-detector-filtered-1753934394382", "pitch-detector-raw-1753934394383"] (2) (4W1ai0VI.js, line 1)
[Log] 🔍 [PitchDetector] MediaStream監視開始: – "1 tracks" (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] 初期化完了 (4W1ai0VI.js, line 1)
[Log] ✅ [RandomTraining] PitchDetector初期化完了 (8.7I3nCYhg.js, line 258)
[Log] 🔄 [RandomTraining] onDestroy - AudioManagerリソースは保持 (8.7I3nCYhg.js, line 258)
[Log] 🔄 [PitchDetector] onDestroy - AudioManagerリソースは保持 (4W1ai0VI.js, line 1)
[Log] 🎤 [MicTest] マイク許可リクエスト開始 (3.CrQ7fjda.js, line 1)
[Log] ✅ [MicTest] AudioManager リソース取得完了 (3.CrQ7fjda.js, line 1)
[Log] ✅ [MicTest] マイク許可完了 (3.CrQ7fjda.js, line 1)
[Log] 🚀 [MicTest] トレーニング開始 - ランダム基音モードへ遷移 (3.CrQ7fjda.js, line 1)
[Log] ✅ [MicTest] マイクテスト完了フラグを保存 (3.CrQ7fjda.js, line 1)
[Log] 🔄 [PitchDetector] onDestroy - AudioManagerリソースは保持 (4W1ai0VI.js, line 1)
[Log] 🔍 [PitchDetector] Debug mode enabled - starting status monitoring (4W1ai0VI.js, line 1)
[Log] 📊 [SessionStorage] セッション管理初期化開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Progress loaded successfully: – {sessionCount: 8, currentSession: 9, isCompleted: true} (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション進行状況の読み込み完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 現在のセッション: – 9 – "/ 8" (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 次の基音: – "E4" – "(" – "ミ（低）" – ")" (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 完了状況: – "8セッション完了" (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] マイクテストページからの遷移を検出 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] microphoneState="granted", trainingPhase="setup" に設定 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース取得開始 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース取得完了 (8.7I3nCYhg.js, line 258)
[Log] 🎙️ [RandomTraining] PitchDetector初期化開始 (8.7I3nCYhg.js, line 258)
[Log] 🎙️ [PitchDetector] AudioManager経由で初期化開始 (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] AudioManager リソース取得完了 (4W1ai0VI.js, line 1)
[Log] 🔧 [AudioManager] フィルター付きAnalyser作成: pitch-detector-filtered-1753934411569 (4W1ai0VI.js, line 1)
[Log] 🔧 [AudioManager] 生信号Analyser作成: pitch-detector-raw-1753934411569 (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] Analyser作成完了: – ["pitch-detector-filtered-1753934411569", "pitch-detector-raw-1753934411569"] (2) (4W1ai0VI.js, line 1)
[Log] 🔍 [PitchDetector] MediaStream監視開始: – "1 tracks" (4W1ai0VI.js, line 1)
[Log] ✅ [PitchDetector] 初期化完了 (4W1ai0VI.js, line 1)
[Log] ✅ [RandomTraining] PitchDetector初期化完了 (8.7I3nCYhg.js, line 258)
